,,,All features released after March 4th 2024 are not available on legacy plans,,,,,,,,,,,,NEW (ALL PLATFORMS),,,,,,,New Shopify,,,,New SelfServe,,Salla Pricing,,,
,Section,Type,Feature,Notes,Release Date,Benefit,Medium,Medium Sub-Category,Benefit Tier,Use Case,Scalable,Transactional Report Available,Event Data Collected,Needed Now?,Kickstarter,Basic,Growth,Master,Provided on Legacy Plans?,Transition Action,Seed Data Change Needed,Free,Starter,Pro,Guru,Growth,Enterprise,Free (الباقه المجانية),Starter (الباقه البرونزية),Pro (الباقه الفضية),Guru (الباقه الذهبية)
,listing page,,,,,,,,,,,,,,,,,,,,,https://apps.shopify.com/gameball,,,,,,https://apps.salla.sa/ar/app/1407572580,,,
1,Price (monthly),,60,,,,,,,,,,,,$0,$29.99,$34.99,$549.99,,,,100 || $0.0,"200   || $19.0
300   || $34.0
500   || $64.0
1000 || $119.0","1000 || $159.0
1500 ||  $204.0
2000 || $249.0
3000 || $339.0
4000 || $429.0
5000 || $519.0
6000 || $609.0
7000 || $699.0
8000 || $779.0
9000 || $859.0
10000 || $939.0","10000    || $999.0
15000    || $1,399.0
20000    || $1,799.0
25000    || $2,149.0
30000    || $2,499.0
40000    || $2,999.0
50000    || $3,374.0
75,000   || $4,554.0
100,000 || $5,465.0","2,000   ||  $189       
3,000   ||  $264 Default 
5,000   ||  $413
10,000 ||  $777    
15,000 ||  $1,107
20,000 ||  $1,416  
25,000 ||  $1,717
30,000 ||  $1,999",Customized,100 || 0.0 SAR,"200   ||  49 SAR (default)
400   ||  114 SAR
600   ||  179 SAR
800   ||  244 SAR
1,000 ||  299 SAR","1,000  ||  399 SAR (default)
2,000  ||  599 SAR
3,000  ||  799 SAR
4,000  ||  999 SAR
5,000  ||  1,199 SAR
6,000  ||  1,399 SAR
7,000  ||  1,599 SAR
8,000  ||  1,799 SAR
9,000  ||  1,999 SAR
10,000 ||  2,199 SAR","10,000  ||  2,599 SAR (default)
15,000  ||  3,699 SAR
20,000  ||  4,699 SAR
25,000  ||  5,599 SAR
30,000  ||  6,499 SAR
40,000  ||  7,799 SAR
50,000  ||  8,799 SAR
75,000  ||  11,899 SAR
100,000 ||  14,299 SAR
"
,Extra Charges Cap (monthly plans) If platform requires cap of overages,,,,,,,,,,,,,,,,,,,,,$10.00,"$10.0
$20.0
$35.0
$60.0","$60.0
$60.0
$90.0
$90.0
$90.0
$90.0
$90.0
$90.0
$90.0
$90.0
$400.0","$400.0
$400.0
$400.0
$400.0
$600.0
$600.0
$600.0
$1,200.0
$1,200.0",NA,NA,NA,NA,NA,NA
,Price (annual),,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Cap (annual plans),,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Value metric ,,,,,,,,,,,,,,,,,,,,,MRC,MRC,MRC,MRC,MRC,MRC,MRC,MRC,MRC,MRC
,Extra Charges,,For each extra active customer,,,,,,,,,,,,$0.15,$0.12,$0.09,$0.05,,,,no overages on default free plan | $0.25 if the user downgrades to free,$0.15,$0.12,$0.10,$0.085,Customized,not charged atm,not charged atm,not charged atm,not charged atm
3,Trial days,,,,,,,,,,,,,,No,No,Yes,Yes,,,,N/A,7 days reverse trial,N/A,N/A,14 days normal trial,N/A,N/A,N/A,N/A,N/A
4,Home,Page access,Home,,,Productivity,Data Presentation,, Basic,,,,,,Yes,Yes,Yes,Yes,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
10,Loyalty Points - Earn,Page access,Access Loyalty Points - Earn page,,,Productivity,Data Presentation,, Basic,,,Yes,Partial,,Yes,Yes,Yes,Yes,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Loyalty Points - Earn,Action,Activate/Deactivate Loyalty Points - Earn,,,Engagement,Loyalty (Points),, Basic,,0,,,,Yes,Yes,Yes,Yes,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
10,Loyalty Points - Earn,Action,Pending Points (Return Window Duration),,,Engagement,Loyalty (Points),,Full,Fraud,0,No,No,,No,Yes,Yes,Yes,,feature disabled,,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
10,Loyalty Points - Earn,Action,Tier-based Loyalty Points - Earn configuration,"An account cannot simultaneously support both custom collection-based and merchant-based cashback rewards; it must be configured for one type only. There are only two dimensions available: 
Level based and Merchant based
OR  Level based and Custom collection based
",,Engagement,Loyalty (Points),,Advanced,,0,Partial,No,,No,No,Yes,Yes,,,,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes
,Loyalty Points - Earn,,Loyalty Points - Earn per Merchant,,,,,,,,,,,,,,,,,,,Hidden (Sales),Hidden (Sales),Hidden (Sales),Hidden (Sales),Hidden (Sales),Hidden (Sales),Hidden (Sales),Hidden (Sales),Hidden (Sales),Hidden (Sales)
10,Loyalty Points - Earn,Action,Disable/Enable Campaign (Will be removed from here),OR 1. Level based/3. Custom collection based,,Engagement,Loyalty (Points),,Advanced,,0,Partial,Partial,,No,No,Yes,Yes,,,,No,Yes,Yes,Yes,Addon C1,Yes,No,Yes,Yes,Yes
10,Loyalty Points - Earn,Action,Number of Campaigns,,,Engagement,Loyalty (Points),,Advanced,Simultaneous Campaigns,1,,,,,,,,,,,,,,,,,,,,
,Loyalty Points - Earn,Limitation,Exclude Collections from Loyalty Points - Earn,,,,,,,,,,,,,,,,,,,No,Yes,Yes,Yes,Addon C1,Yes,No,No,Yes,Yes
,Loyalty Points - Earn,,Select Collections For Loyalty Points,,,,,,,,,,,,,,,,,,,No,Yes,Yes,Yes,Addon C1,Yes,,,,
,Loyalty Points - Earn,Limitation,Custom Loyalty Points - Earn values per collection,,,,,,,,,,,,,,,,,,,No,No,No,Yes,Addon C1,Yes,No,No,No,Yes
11,Loyalty Points - Redeem,Page access,Points redemption - default,,,Productivity,Data Presentation,, Basic,,0,Yes,Partial,,Yes,Yes,Yes,Yes,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Loyalty Points - Redeem,Page access,Add Extra Redemption Method,,,Engagement,Loyalty (Points),,Advanced,,0,Yes,No,,Yes,Yes,Yes,Yes,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Loyalty Points - Redeem,Limitation,Fixed Amount,,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Loyalty Points - Redeem,Limitation,Percentage based,,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Loyalty Points - Redeem,Limitation,Free product ,,,,,,,,,,,,,,,,,,,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
,Loyalty Points - Redeem,Limitation,Free Shipping,,,,,,,,,,,,,,,,,,,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
,Loyalty Points - Redeem,Limitation,POS - Fixed Amount,,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Hidden (NA),Hidden (NA),No,Yes,Yes,Yes
,Loyalty Points - Redeem,Limitation,POS - Percebtage Based,,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Hidden (NA),Hidden (NA),No,Yes,Yes,Yes
,Loyalty Points - Redeem,Limitation,Custom Rewards (Third Party),,,,,,,,,,,,,,,,,,,Hidden (NA),Hidden (NA),Hidden (NA),Hidden (NA),Hidden (Sales),Hidden (Sales),Hidden (NA),Hidden (NA),Hidden (NA),Hidden (NA)
11,Loyalty Points - Redeem,Action,Hide Default Redemption Method,,,Engagement,Loyalty (Points),Customization,Advanced,,0,No,No,,NA,NA,Yes,Yes,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Loyalty Points - Redeem,Limitation,Apply rule (free product) on specific variant,,,,,,,,,,,,No,No,Yes,Yes,,,,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
,Loyalty Points - Redeem,,Customize Reward Image,,,,,,,,,,,,,,,,,,,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes
,Loyalty Points - Redeem,,Automatically fetch product image,,,,,,,,,,,,,,,,,,,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
,Loyalty Points - Redeem,Limitation,Customize Free Product Name (Will be deleted),,,,,,,,,,,,No,No,Yes,Yes,,,,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
,Loyalty Points - Redeem,Limitation,Customize Reward Name,,,,,,,,,,,,No,No,Yes,Yes,,,,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
,Loyalty Points - Redeem,,Eligible Customers (Redemption rule only),,,,,,,,,,,,,,,,,,,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes
11,Loyalty Points - Redeem,Action,Edit Points Expiry General,,,Engagement,Loyalty (Points),Customization,Advanced,,0,No,No,,No,No,No,Yes,,switch,,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
,Loyalty Points - Redeem,,Points Holding Duration,,,,,,,,,,,,,,,,,,,No,No,No,Yes,Yes,Yes,No,No,No,Yes
9,Referral,Page access,Access Referral page,,,Productivity,Data Presentation,, Basic,,0,Yes,Partial,,Yes,Yes,Yes,Yes,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
9,Referral,Limitation,Customize Referral Rule,,,Acquisition,Referral,,Advanced,,1,Yes,No,,Customer & Guest Only,All,All,All,,,,First Order Only,Customized Event,Customized Event,Customized Event,Customized Event,Customized Event,First Order Only,Customized Event,Customized Event,Customized Event
,Referral,,Multiple Step Referral,,,,,,,,,,,,,,,,,,,Contact Sales,Contact Sales,Contact Sales,Contact Sales,Contact Sales,Yes,Contact Sales,Contact Sales,Contact Sales,Contact Sales
9,Referral,Limitation,Change Referral landing page URL,,,Acquisition,Referral,,Advanced,,0,,,,NA,Yes,Yes,Yes,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Referral,Limitation,Extra (bonus) Reward For Every x Referred Friends,,,Acquisition,Referral,,Full,,,,,,No,No,Yes,Yes,,,,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
,VIP Tiers,Page access,Access VIP Tiers Page,,,,,,,,,,,,Yes,Yes,Yes,Yes,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,VIP Tiers,Limitation,Number of VIP Tiers Allowed,,,,,,,,,,,,2 VIP Tiers,3 VIP Tiers,Unlimited,Unlimited,,,,1 Tier (default),5 Tiers (total),Unlimited,Unlimited,Add limitation to the growth plan,Unlimited,1 Tier (default),2 VIP Tiers (total),Unlimited,Unlimited
,VIP Tiers,Action,Customize Tier Icon,,,,,,,,,,,,Library,Library,Library or Upload,Library or Upload,,,,From library Only,From library Only,Yes,Yes,Yes,Yes,From library Only,From library Only,Yes,Yes
,VIP Tiers,Action,Add Entry Reward,,,,,,,,,,,,No,No,Yes,Yes,,,,N/A,Yes,Yes,Yes,Yes,Yes,N/A,Yes,Yes,Yes
,VIP Tiers,Action,Add Lifetime Reward,,,,,,,,,,,,No,No,Yes,Yes,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,VIP Tiers,Action,Add Custom Benefits text,,,,,,,,,,,,No,No,Yes,Yes,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,VIP Tiers,Action,Add Custom Benefits URL,,,,,,,,,,,,No,No,Yes,Yes,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,VIP Tiers,Action,Tier Expiry Methods,,,,,,,,,,,,Lifetime,Lifetime,Lifetime ,All,,,,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes
,VIP Tiers,Limitation,Tiering-up Methods,,,,,,,,,,,,Points Earned,Points Earned + Amount Spent,Points Earned + Amount Spent + Referral + Orders,All,,,,Amount Spent (default) ,Amount Spent (default) ,All methods,All methods,All methods,All methods,Amount Spent (default) ,Amount Spent (default) ,All methods,All methods
7,Reward Campaigns,Page access,Access Reward Campaigns Catalog,,,Productivity,Data Presentation,, Basic,,,No,No,,Yes,Yes,Yes,Yes,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Reward Campaigns,Limitation,Activation Limit (Recently Updated),,,Engagement,Gamification,,Advanced,,,,,,3 Active,5 Active,Unlimited,Unlimited,,deactivate extra,,Up to 5 Active,Up to 10 Active ,Up to 20 Active,Unlimited,Unlimited,Unlimited,Up to 5 Active,Up to 10 Active ,Up to 20 Active,Unlimited
,Reward Campaigns,Action,Activate - Create an account,,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Reward Campaigns,Action,Activate - First Order,,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Reward Campaigns,Action,Activate - Second Order,,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Reward Campaigns,Action,Activate - Third Order,,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Reward Campaigns,Action,Activate - Fifth Order,,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Reward Campaigns,Action,Activate - Tenth Order,,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Reward Campaigns,Action,Take a survey,,,,,,,,,,,,,,,,,,,Yes,,,,Yes,Yes,Yes,,,
,Reward Campaigns,Action,Activate - Facebook,,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Reward Campaigns,Action,Activate - Instagram,,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Reward Campaigns,Action,Activate - Twitter,,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Reward Campaigns,Action,Activate - Tiktok,,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Reward Campaigns,Action,Activate - Birthday,,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Reward Campaigns,Action,Activate - Anniversary,,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Reward Campaigns,,Activate - Write a review (Salla) ,,,,,,,,,,,,,,,,,,,Hidden (NA),Hidden (NA),Hidden (NA),Hidden (NA),Hidden (NA),Hidden (NA),No,Yes,Yes,Yes
,Reward Campaigns,,Activate - Write a review (Shopify Flow),,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Hidden (NA),Hidden (NA),Hidden (NA),Hidden (NA),Hidden (NA),Hidden (NA)
,Reward Campaigns,,Activate - Fill a survey (Shopify Flow) ,,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Hidden (NA),Hidden (NA),Hidden (NA),Hidden (NA),Hidden (NA),Hidden (NA)
,Reward Campaigns,Action,Activate - Subscribe to Newsletter (Shopify Flow) ,,11/11/2024,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Hidden (NA),Hidden (NA),Hidden (NA),Hidden (NA),Hidden (NA),Hidden (NA)
,Reward Campaigns,,Activate - Write a review (APPs),,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Hidden (NA),Hidden (NA),Hidden (NA),Hidden (NA)
,Reward Campaigns,Action,Activate - Subscribe to Newsletter (APPs),,Removed,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Reward Campaigns,Action,Activate - Check-in Streak,,,,,,,,,,,,,,,,,,,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
,Reward Campaigns,Action,Activate - Stamps (Action Streak),,,,,,,,,,,,,,,,,,,No,No,Yes,Yes,Popup (Contact Sales),Popup (Contact Sales),No,No,Yes,Yes
,Reward Campaigns,Action,Activate - Mission ,,,,,,,,,,,,,,,,,,,No,No,Yes,Yes,Popup (Contact Sales),Popup (Contact Sales),No,No,Yes,Yes
,Reward Campaigns,Action,Activate - Milestone,[Can be an addon] Not opened by default for Salla & Shopify to avoid any performance issues as it send an extra event - Back to youmna for more info,8/19/2025,,,,,,,,,,,,,,,,,"Hidden (NA) 
[Can be an addon]","Hidden (NA)
[Can be an addon]","Hidden (NA)
[Can be an addon]","Hidden (NA)
[Can be an addon]",Popup (Contact Sales),Popup (Contact Sales),"Hidden (NA)
[Can be an addon]","Hidden (NA)
[Can be an addon]","Hidden (NA)
[Can be an addon]","Hidden (NA)
[Can be an addon]"
,Reward Campaigns,Action,Activate - Survey (RoadMap),,,,,,,,,,,,,,,,,,,No,No,Yes,Yes,Popup (Contact Sales),Popup (Contact Sales),No,No,Yes,Yes
,Reward Campaigns,Action,Activate - Spin the wheel,,9/1/2024,,,,,,,,,,,,,,,,,No,Yes,Yes,Yes,Popup (Contact Sales),Popup (Contact Sales),No,Yes,Yes,Yes
,Reward Campaigns,Action,Activate - Slot Machine,,,,,,,,,,,,,,,,,,,No,Yes,Yes,Yes,Popup (Contact Sales),Popup (Contact Sales),No,Yes,Yes,Yes
,Reward Campaigns,,Activate - Quiz,,,,,,,,,,,,,,,,,,,No,Yes,Yes,Yes,Popup (Contact Sales),Popup (Contact Sales),No,Yes,Yes,Yes
,Reward Campaigns,,Activate - Calender Challenge ,Updated (14/4/2025),2/17/2025,,,,,,,,,,,,,,,,,Popup (Contact Sales),Popup (Contact Sales),Popup (Contact Sales),Popup (Contact Sales),Popup (Contact Sales),Popup (Contact Sales),Popup (Contact Sales),Popup (Contact Sales),Popup (Contact Sales),Popup (Contact Sales)
,Reward Campaigns,,Activate - Scratch & Win,,3/18/2025,,,,,,,,,,,,,,,,,No,No,Yes,Yes,Popup (Contact Sales),Popup (Contact Sales),No,No,Yes,Yes
,Reward Campaigns,,Activate - Match Cards,,4/7/2025,,,,,,,,,,,,,,,,,No,No,Yes,Yes,Popup (Contact Sales),Popup (Contact Sales),No,No,Yes,Yes
,Reward Campaigns,,Activate - Catcher Game,,,,,,,,,,,,,,,,,,,No,No,Yes,Yes,Popup (Contact Sales),Popup (Contact Sales),No,No,Yes,Yes
,Reward Campaigns,,Activate - Tic Tac Toe,,,,,,,,,,,,,,,,,,,No,No,Yes,Yes,Popup (Contact Sales),Popup (Contact Sales),No,No,Yes,Yes
,Reward Campaigns,,Activate - Shooter,,,,,,,,,,,,,,,,,,,No,No,Yes,Yes,Popup (Contact Sales),Popup (Contact Sales),No,No,Yes,Yes
,Reward Campaigns,,Activate - Puzzle,,,,,,,,,,,,,,,,,,,No,No,Yes,Yes,Popup (Contact Sales),Popup (Contact Sales),No,No,Yes,Yes
,Reward Campaigns,,Activate - Tap the Target,,,,,,,,,,,,,,,,,,,No,No,Yes,Yes,Popup (Contact Sales),Popup (Contact Sales),No,No,Yes,Yes
,Reward Campaigns,,Activate - Driving,,,,,,,,,,,,,,,,,,,No,No,Yes,Yes,Popup (Contact Sales),Popup (Contact Sales),No,No,Yes,Yes
,Reward Campaigns,,Activate - Subscribe to Newsletter (Popup) ,,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Hidden (NA),Hidden (NA),Hidden (NA),Hidden (NA)
,Reward Campaigns,,Activate - First Order Discount  (Popup),,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Hidden (NA),Hidden (NA),Hidden (NA),Hidden (NA)
,Reward Campaigns,,Activate - Instant Rewrad ,,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Reward Campaigns,,Activate - Double The Points ,,,,,,,,,,,,,,,,,,,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
,Reward Campaigns,,Activate - Triple The Points,,,,,,,,,,,,,,,,,,,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
,Reward Campaigns,Action,Activate - Visit a specific product,,,,,,,,,,,,,,,,,,,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
,Reward Campaigns,Action,Activate - Buy a specific product,,,,,,,,,,,,,,,,,,,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
,Reward Campaigns,Action,Activate - Buy from a specific collection,,,,,,,,,,,,,,,,,,,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
,Reward Campaigns,Action,Activate - Exceed your highest order value,,,,,,,,,,,,,,,,,,,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
,Reward Campaigns,Action,Activate - Buy X Get Y on your next order,,,,,,,,,,,,,,,,,,,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
,Reward Campaigns,Action,Activate - Buy 3 items from a specific collection,,,,,,,,,,,,,,,,,,,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
,Reward Campaigns,Action,Activate - Buy from 3 different collections,,,,,,,,,,,,,,,,,,,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
,Reward Campaigns,Action,Activate - Free Shipping for orders over 500$,,,,,,,,,,,,,,,,,,,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
,Reward Campaigns,Action,Activate - Buy over 50$ and get 5$ on the next order,,,,,,,,,,,,,,,,,,,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
,Reward Campaigns,Action,Activate - Get 20% OFF after spending total of 1000$ ,,,,,,,,,,,,,,,,,,,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
,Reward Campaigns,Action,Activate - Black friday,,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Reward Campaigns,Action,Activate - Christmas,,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Reward Campaigns,,Activate - Seasonal Offer,,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Reward Campaigns,Action,Custom Action-based,,,,,,,,,,,,,,,,,,,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes
,Reward Campaigns,Action,Custom Time-based,,,,,,,,,,,,,,,,,,,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes
,Reward Campaigns,,Custom Points-Multiplier,,9/15/2024,,,,,,,,,,,,,,,,,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
,Reward Campaigns,,Custom Points-Multiplier Based on Specific rule ,,9/15/2024,,,,,,,,,,,,,,,,,No,No,No,Yes,No,Yes,No,No,No,Yes
